date,/m/0lbt3
2020-11-30,5.556564735612931
2020-12-01,6.173960817347702
2020-12-02,6.173960817347702
2020-12-03,6.173960817347702
2020-12-04,17.904486370308334
2020-12-05,6.482658858215086
2020-12-06,6.173960817347702
2020-12-07,6.173960817347702
2020-12-08,5.556564735612931
2020-12-09,16.97839224770618
2020-12-10,16.97839224770618
2020-12-11,5.556564735612931
2020-12-12,12.039223593828018
2020-12-13,12.347921634695403
2020-12-14,5.556564735612931
2020-12-15,5.865262776480316
2020-12-16,11.730525552960632
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,12.965317716430173
2020-12-21,6.482658858215086
2020-12-22,0.0
2020-12-23,6.482658858215086
2020-12-24,0.0
2020-12-25,7.408752980817241
2020-12-26,0.0
2020-12-27,6.482658858215086
2020-12-28,18.521882452043105
2020-12-29,12.347921634695403
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,28.400219759799427
2021-01-02,0.0
2021-01-03,6.482658858215086
2021-01-04,5.865262776480316
2021-01-05,12.039223593828018
2021-01-06,12.039223593828018
2021-01-07,0.0
2021-01-08,12.039223593828018
2021-01-09,6.482658858215086
2021-01-10,0.0
2021-01-11,6.173960817347702
2021-01-12,6.173960817347702
2021-01-13,12.039223593828018
2021-01-14,18.213184411175718
2021-01-15,6.173960817347702
2021-01-16,19.44797657464526
2021-01-17,19.139278533777873
2021-01-18,0.0
2021-01-19,11.730525552960632
2021-01-20,5.556564735612931
2021-01-21,5.865262776480316
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,12.656619675562787
2021-01-25,0.0
2021-01-26,5.865262776480316
2021-01-27,5.865262776480316
2021-01-28,17.59578832944095
2021-01-29,24.38714522852342
2021-01-30,12.347921634695403
2021-01-31,12.656619675562787
2021-02-01,11.730525552960632
2021-02-02,17.904486370308334
2021-02-03,17.287090288573562
2021-02-04,5.865262776480316
2021-02-05,12.039223593828018
2021-02-06,18.83058049291049
2021-02-07,6.173960817347702
2021-02-08,16.97839224770618
2021-02-09,17.59578832944095
2021-02-10,5.556564735612931
2021-02-11,12.039223593828018
2021-02-12,11.730525552960632
2021-02-13,19.756674615512644
2021-02-14,25.62193739199296
2021-02-15,0.0
2021-02-16,11.730525552960632
2021-02-17,12.347921634695403
2021-02-18,11.730525552960632
2021-02-19,12.039223593828018
2021-02-20,6.791356899082471
2021-02-21,0.0
2021-02-22,16.052298125104024
2021-02-23,6.173960817347702
2021-02-24,12.347921634695403
2021-02-25,6.173960817347702
2021-02-26,6.173960817347702
2021-02-27,20.374070697247415
2021-02-28,6.173960817347702
2021-03-01,6.173960817347702
2021-03-02,5.865262776480316
2021-03-03,11.730525552960632
2021-03-04,30.56110604587112
2021-03-05,12.656619675562787
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,6.173960817347702
2021-03-09,6.173960817347702
2021-03-10,30.56110604587112
2021-03-11,18.521882452043105
2021-03-12,30.869804086738505
2021-03-13,26.23933347372773
2021-03-14,0.0
2021-03-15,4.630470613010776
2021-03-16,0.0
2021-03-17,5.865262776480316
2021-03-18,5.865262776480316
2021-03-19,12.039223593828018
2021-03-20,6.173960817347702
2021-03-21,6.173960817347702
2021-03-22,5.865262776480316
2021-03-23,18.213184411175718
2021-03-24,25.00454131025819
2021-03-25,6.173960817347702
2021-03-26,12.347921634695403
2021-03-27,6.791356899082471
2021-03-28,7.408752980817241
2021-03-29,12.347921634695403
2021-03-30,12.656619675562787
2021-03-31,29.94370996413635
2021-04-01,18.521882452043105
2021-04-02,6.482658858215086
2021-04-03,7.100054939949857
2021-04-04,6.791356899082471
2021-04-05,6.482658858215086
2021-04-06,10.187035348623708
2021-04-07,0.0
2021-04-08,22.226258942451725
2021-04-09,16.052298125104024
2021-04-10,5.556564735612931
2021-04-11,11.421827512093246
2021-04-12,0.0
2021-04-13,5.556564735612931
2021-04-14,5.865262776480316
2021-04-15,5.865262776480316
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,0.0
2021-04-19,17.59578832944095
2021-04-20,5.556564735612931
2021-04-21,16.97839224770618
2021-04-22,12.039223593828018
2021-04-23,6.173960817347702
2021-04-24,12.965317716430173
2021-04-25,6.173960817347702
2021-04-26,10.495733389491091
2021-04-27,5.247866694745546
2021-04-28,10.495733389491091
2021-04-29,5.556564735612931
2021-04-30,10.804431430358477
2021-05-01,5.247866694745546
2021-05-02,0.0
2021-05-03,0.0
2021-05-04,11.421827512093246
2021-05-05,16.97839224770618
2021-05-06,11.730525552960632
2021-05-07,17.904486370308334
2021-05-08,13.274015757297558
2021-05-09,5.865262776480316
2021-05-10,5.247866694745546
2021-05-11,10.495733389491091
2021-05-12,16.97839224770618
2021-05-13,18.213184411175718
2021-05-14,5.865262776480316
2021-05-15,17.287090288573562
2021-05-16,16.360996165971407
2021-05-17,16.360996165971407
2021-05-18,5.556564735612931
2021-05-19,11.113129471225863
2021-05-20,0.0
2021-05-21,5.556564735612931
2021-05-22,5.865262776480316
2021-05-23,17.287090288573562
2021-05-24,0.0
2021-05-25,16.052298125104024
2021-05-26,11.113129471225863
2021-05-27,6.482658858215086
2021-05-28,6.482658858215086
2021-05-29,7.100054939949857
2021-05-30,9.137896109303298
2021-05-31,8.16989864009744
