date,/m/01b_21
2020-10-14,25.0
2020-10-15,25.0
2020-10-16,21.0
2020-10-17,27.0
2020-10-18,23.0
2020-10-19,32.0
2020-10-20,27.0
2020-10-21,20.0
2020-10-22,31.0
2020-10-23,22.0
2020-10-24,29.0
2020-10-25,31.0
2020-10-26,24.0
2020-10-27,23.0
2020-10-28,26.72680135447749
2020-10-29,24.530077955479342
2020-10-30,22.33335455648119
2020-10-31,24.16395738897965
2020-11-01,32.218609851972865
2020-11-02,20.868872290482425
2020-11-03,19.77051059098335
2020-11-04,22.699475122980882
2020-11-05,22.699475122980882
2020-11-06,16.841546058985816
2020-11-07,19.77051059098335
2020-11-08,15.37706379298705
2020-11-09,19.038269457983965
2020-11-10,21.60111342348181
2020-11-11,24.896198521979034
2020-11-12,15.010943226487358
2020-11-13,20.868872290482425
2020-11-14,16.109304925986432
2020-11-15,20.868872290482425
2020-11-16,16.475425492486124
2020-11-17,14.278702093487974
2020-11-18,15.743184359486742
2020-11-19,22.33335455648119
2020-11-20,17.5737871919852
2020-11-21,14.278702093487974
2020-11-22,21.234992856982117
2020-11-23,21.60111342348181
2020-11-24,17.939907758484892
2020-11-25,18.306028324984585
2020-11-26,16.109304925986432
2020-11-27,18.672148891484273
2020-11-28,23.065595689480574
2020-11-29,17.20766662548551
2020-11-30,18.306028324984585
2020-12-01,12.081978694489825
2020-12-02,17.5737871919852
2020-12-03,17.5737871919852
2020-12-04,14.644822659987666
2020-12-05,9.885255295491675
2020-12-06,21.60111342348181
2020-12-07,14.644822659987666
2020-12-08,17.20766662548551
2020-12-09,19.404390024483657
2020-12-10,20.868872290482425
2020-12-11,12.081978694489825
2020-12-12,21.234992856982117
2020-12-13,17.5737871919852
2020-12-14,17.20766662548551
2020-12-15,17.939907758484892
2020-12-16,15.743184359486742
2020-12-17,16.841546058985816
2020-12-18,15.37706379298705
2020-12-19,24.896198521979034
2020-12-20,23.797836822479958
2020-12-21,22.33335455648119
2020-12-22,28.557404186975948
2020-12-23,21.234992856982117
2020-12-24,20.868872290482425
2020-12-25,23.065595689480574
2020-12-26,23.431716255980266
2020-12-27,19.038269457983965
2020-12-28,17.5737871919852
2020-12-29,21.234992856982117
2020-12-30,14.644822659987666
2020-12-31,21.60111342348181
2021-01-01,19.404390024483657
2021-01-02,21.967233989981498
2021-01-03,24.16395738897965
2021-01-04,15.743184359486742
2021-01-05,20.502751723982733
2021-01-06,19.038269457983965
2021-01-07,10.983616994990749
2021-01-08,19.77051059098335
2021-01-09,20.868872290482425
2021-01-10,23.065595689480574
2021-01-11,16.475425492486124
2021-01-12,20.502751723982733
2021-01-13,19.038269457983965
2021-01-14,20.868872290482425
2021-01-15,13.1803403939889
2021-01-16,23.797836822479958
2021-01-17,30.388007019474408
2021-01-18,18.672148891484273
2021-01-19,21.967233989981498
2021-01-20,24.530077955479342
2021-01-21,20.502751723982733
2021-01-22,23.431716255980266
2021-01-23,25.628439654978415
2021-01-24,24.16395738897965
2021-01-25,24.16395738897965
2021-01-26,24.896198521979034
2021-01-27,23.431716255980266
2021-01-28,24.16395738897965
2021-01-29,17.939907758484892
2021-01-30,16.841546058985816
2021-01-31,30.021886452974716
2021-02-01,23.797836822479958
2021-02-02,25.628439654978415
2021-02-03,20.13663115748304
2021-02-04,32.58473041847256
2021-02-05,22.33335455648119
2021-02-06,30.388007019474408
2021-02-07,29.28964531997533
2021-02-08,19.77051059098335
2021-02-09,23.065595689480574
2021-02-10,27.092921920977183
2021-02-11,17.20766662548551
2021-02-12,27.092921920977183
2021-02-13,33.316971551471944
2021-02-14,30.7541275859741
2021-02-15,21.967233989981498
2021-02-16,29.655765886475024
2021-02-17,26.72680135447749
2021-02-18,33.68309211797163
2021-02-19,28.557404186975948
2021-02-20,30.021886452974716
2021-02-21,30.388007019474408
2021-02-22,26.72680135447749
2021-02-23,27.092921920977183
2021-02-24,27.825163053976567
2021-02-25,25.262319088478723
2021-02-26,24.530077955479342
2021-02-27,27.825163053976567
2021-02-28,24.530077955479342
2021-03-01,23.431716255980266
2021-03-02,26.72680135447749
2021-03-03,25.262319088478723
2021-03-04,16.841546058985816
2021-03-05,20.502751723982733
2021-03-06,24.16395738897965
2021-03-07,32.58473041847256
2021-03-08,19.404390024483657
2021-03-09,23.065595689480574
2021-03-10,14.278702093487974
2021-03-11,22.699475122980882
2021-03-12,23.797836822479958
2021-03-13,19.77051059098335
2021-03-14,30.388007019474408
2021-03-15,27.092921920977183
2021-03-16,19.77051059098335
2021-03-17,27.092921920977183
2021-03-18,20.502751723982733
2021-03-19,18.306028324984585
2021-03-20,35.1475743839704
2021-03-21,30.7541275859741
2021-03-22,26.3606807879778
2021-03-23,28.19128362047626
2021-03-24,30.388007019474408
2021-03-25,28.92352475347564
2021-03-26,29.655765886475024
2021-03-27,23.065595689480574
2021-03-28,36.61205664996917
2021-03-29,34.04921268447132
2021-03-30,31.486368718973484
2021-03-31,24.16395738897965
2021-04-01,25.262319088478723
2021-04-02,23.065595689480574
2021-04-03,27.825163053976567
2021-04-04,34.04921268447132
2021-04-05,33.68309211797163
2021-04-06,32.218609851972865
2021-04-07,29.28964531997533
2021-04-08,21.60111342348181
2021-04-09,20.868872290482425
2021-04-10,25.994560221478107
2021-04-11,26.72680135447749
2021-04-12,26.72680135447749
2021-04-13,21.967233989981498
2021-04-14,15.743184359486742
2021-04-15,28.557404186975948
2021-04-16,24.530077955479342
2021-04-17,21.967233989981498
2021-04-18,20.13663115748304
2021-04-19,11.349737561490441
2021-04-20,18.672148891484273
2021-04-21,19.77051059098335
2021-04-22,14.278702093487974
2021-04-23,18.672148891484273
2021-04-24,15.010943226487358
2021-04-25,17.20766662548551
2021-04-26,13.912581526988284
2021-04-27,18.306028324984585
2021-04-28,13.1803403939889
2021-04-29,17.20766662548551
2021-04-30,17.939907758484892
2021-05-01,12.814219827489207
2021-05-02,16.841546058985816
2021-05-03,15.743184359486742
2021-05-04,9.885255295491675
2021-05-05,12.448099260989517
2021-05-06,11.715858127990133
2021-05-07,14.278702093487974
2021-05-08,16.475425492486124
2021-05-09,20.13663115748304
2021-05-10,20.13663115748304
2021-05-11,19.038269457983965
2021-05-12,16.109304925986432
2021-05-13,13.546460960488591
2021-05-14,11.349737561490441
2021-05-15,12.814219827489207
2021-05-16,20.13663115748304
2021-05-17,20.502751723982733
2021-05-18,19.77051059098335
2021-05-19,12.081978694489825
2021-05-20,19.038269457983965
2021-05-21,21.967233989981498
2021-05-22,16.841546058985816
2021-05-23,13.1803403939889
2021-05-24,16.841546058985816
2021-05-25,19.404390024483657
2021-05-26,19.77051059098335
2021-05-27,17.20766662548551
2021-05-28,20.13663115748304
2021-05-29,30.388007019474408
2021-05-30,21.884297103039266
2021-05-31,21.147195342309722
