date,/m/01cdt5
2020-12-14,14.667940293850542
2020-12-15,33.61402984007416
2020-12-16,30.558208945521965
2020-12-17,46.44847759719339
2020-12-18,28.724716408790645
2020-12-19,17.1125970094923
2020-12-20,8.55629850474615
2020-12-21,23.224238798596694
2020-12-22,31.780537303342843
2020-12-23,36.058686555715916
2020-12-24,22.001910440775813
2020-12-25,35.44752237680548
2020-12-26,14.667940293850542
2020-12-27,25.05773133532801
2020-12-28,12.223283578208786
2020-12-29,19.557253725134057
2020-12-30,40.947999986999434
2020-12-31,8.55629850474615
2021-01-01,39.72567162917856
2021-01-02,25.66889551423845
2021-01-03,34.2251940189846
2021-01-04,14.667940293850542
2021-01-05,29.947044766611526
2021-01-06,26.28005969314889
2021-01-07,29.335880587701084
2021-01-08,7.945134325835711
2021-01-09,17.72376118840274
2021-01-10,33.002865661163725
2021-01-11,14.667940293850542
2021-01-12,18.946089546223618
2021-01-13,22.61307461968625
2021-01-14,26.28005969314889
2021-01-15,22.61307461968625
2021-01-16,28.724716408790645
2021-01-17,16.501432830581862
2021-01-18,36.66985073462636
2021-01-19,36.058686555715916
2021-01-20,22.001910440775813
2021-01-21,18.33492536731318
2021-01-22,19.557253725134057
2021-01-23,25.05773133532801
2021-01-24,16.501432830581862
2021-01-25,25.66889551423845
2021-01-26,11.000955220387906
2021-01-27,18.33492536731318
2021-01-28,14.667940293850542
2021-01-29,3.6669850734626355
2021-01-30,12.223283578208786
2021-01-31,37.892179092447236
2021-02-01,47.670805955014266
2021-02-02,22.001910440775813
2021-02-03,7.333970146925271
2021-02-04,18.946089546223618
2021-02-05,45.2261492393725
2021-02-06,12.223283578208786
2021-02-07,22.001910440775813
2021-02-08,15.279104472760983
2021-02-09,23.224238798596694
2021-02-10,26.28005969314889
2021-02-11,23.224238798596694
2021-02-12,20.168417904044496
2021-02-13,9.16746268365659
2021-02-14,13.445611936029664
2021-02-15,40.947999986999434
2021-02-16,3.6669850734626355
2021-02-17,11.000955220387906
2021-02-18,29.947044766611526
2021-02-19,3.6669850734626355
2021-02-20,4.278149252373075
2021-02-21,13.445611936029664
2021-02-22,48.2819701339247
2021-02-23,11.612119399298347
2021-02-24,39.114507450268114
2021-02-25,15.890268651671422
2021-02-26,24.446567156417572
2021-02-27,22.001910440775813
2021-02-28,36.66985073462636
2021-03-01,14.667940293850542
2021-03-02,18.946089546223618
2021-03-03,29.947044766611526
2021-03-04,22.61307461968625
2021-03-05,35.44752237680548
2021-03-06,29.947044766611526
2021-03-07,24.446567156417572
2021-03-08,18.33492536731318
2021-03-09,29.335880587701084
2021-03-10,29.335880587701084
2021-03-11,33.61402984007416
2021-03-12,18.946089546223618
2021-03-13,23.835402977507133
2021-03-14,27.502388050969767
2021-03-15,37.892179092447236
2021-03-16,28.724716408790645
2021-03-17,21.390746261865374
2021-03-18,18.946089546223618
2021-03-19,31.169373124432404
2021-03-20,21.390746261865374
2021-03-21,48.893134312835144
2021-03-22,3.6669850734626355
2021-03-23,25.66889551423845
2021-03-24,26.28005969314889
2021-03-25,34.83635819789504
2021-03-26,26.891223872059328
2021-03-27,20.779582082954935
2021-03-28,7.945134325835711
2021-03-29,26.891223872059328
2021-03-30,23.835402977507133
2021-03-31,45.2261492393725
2021-04-01,31.780537303342843
2021-04-02,36.66985073462636
2021-04-03,13.445611936029664
2021-04-04,22.001910440775813
2021-04-05,24.446567156417572
2021-04-06,14.667940293850542
2021-04-07,21.390746261865374
2021-04-08,22.61307461968625
2021-04-09,7.945134325835711
2021-04-10,12.223283578208786
2021-04-11,12.223283578208786
2021-04-12,29.947044766611526
2021-04-13,39.114507450268114
2021-04-14,34.2251940189846
2021-04-15,7.945134325835711
2021-04-16,15.890268651671422
2021-04-17,49.50429849174558
2021-04-18,25.66889551423845
2021-04-19,14.667940293850542
2021-04-20,34.83635819789504
2021-04-21,23.224238798596694
2021-04-22,15.279104472760983
2021-04-23,28.113552229880206
2021-04-24,22.001910440775813
2021-04-25,45.2261492393725
2021-04-26,23.224238798596694
2021-04-27,45.2261492393725
2021-04-28,19.557253725134057
2021-04-29,15.279104472760983
2021-04-30,26.891223872059328
2021-05-01,22.001910440775813
2021-05-02,12.223283578208786
2021-05-03,26.891223872059328
2021-05-04,28.724716408790645
2021-05-05,7.333970146925271
2021-05-06,31.169373124432404
2021-05-07,20.168417904044496
2021-05-08,45.2261492393725
2021-05-09,30.558208945521965
2021-05-10,11.612119399298347
2021-05-11,11.000955220387906
2021-05-12,31.169373124432404
2021-05-13,12.834447757119225
2021-05-14,20.168417904044496
2021-05-15,18.736846364912648
2021-05-16,18.25119232033715
